Stunde im Jahr [h]	Var07.1.Raumlufttemperatur [C]	Var07.1.Trans.Strahlung.Fenster [W/m2]	Var07.1.Wärmeleitung.Fenster [W/m2]	Var07.2.Raumlufttemperatur [C]	Var07.2.Trans.Strahlung.Fenster [W/m2]	Var07.2.Wärmeleitung.Fenster [W/m2]	Var07.3.Raumlufttemperatur [C]	Var07.3.Trans.Strahlung.Fenster [W/m2]	Var07.3.Wärmeleitung.Fenster [W/m2]
1483	23.91	0	4.16	0	0	0	20	0	0
1484	23.89	0	4.13	0	0	0	20	0	0
1485	23.89	0	4.13	0	0	0	20	0	0
1486	23.89	0	4.13	0	0	0	20	0	0
1487	23.88	0	4.13	0	0	0	20	0	0
1488	23.87	0	4.12	0	0	0	20	0	0
1489	23.86	0	4.11	0	0	0	20	0	0
1490	23.85	0	4.09	0	0	0	20	0	0
1491	23.83	0	4.08	0	0	0	20	0	0
1492	23.82	0	4.06	0	0	0	20	0	0
